codigo,l1,l2,l3,l4,l5
20230136,19,3,0,8,1
20230137,1,11,1,19,19
20230138,6,8,2,12,18
20230139,20,11,12,4,9
20230140,11,19,10,4,9
20230141,14,2,10,19,12
20230142,10,4,3,19,5
20230143,13,3,7,18,4
20230144,3,14,3,1,16
20230145,7,9,9,0,0
20230146,11,0,19,15,19
20230147,11,19,10,12,11
20230148,20,20,14,6,19
20230149,3,2,2,15,8
20230150,17,19,5,15,12
20230151,5,8,10,9,2
20230152,0,13,13,18,0
20230153,1,14,17,7,5
20230154,6,1,5,0,10
20230155,5,15,6,20,12
20230156,2,4,8,20,11
20230157,2,18,8,10,4
20230158,6,8,18,7,17
20230159,1,0,8,4,18
20230160,7,10,0,10,15
20230161,9,18,0,16,7
20230162,18,15,8,2,1
20230163,6,10,13,3,1
20230164,15,18,17,5,2
20230165,13,8,12,19,4
20230166,11,6,14,5,19
20230167,0,12,16,0,2
20230168,18,4,2,13,7
20230169,4,0,19,9,12
20230170,11,14,17,1,13
20230171,12,0,20,17,2
20230172,3,4,10,3,4
20230173,8,17,3,15,9
20230174,20,15,0,8,3
20230175,0,19,18,5,2
20230176,6,9,0,9,0
20230177,8,18,9,14,20
20230178,17,0,15,0,12
20230179,17,4,11,2,18
20230180,1,11,5,15,10
20230181,6,11,16,2,15
20230182,6,0,11,12,15
20230183,13,18,20,0,3
20230184,5,11,1,8,13
20230185,16,5,13,7,4
20230186,8,0,19,4,17
20230187,4,8,19,4,18
20230188,14,19,9,11,10
20230189,19,13,8,16,20
20230190,12,13,20,18,19
20230191,18,16,7,19,5
20230192,4,11,14,2,9
20230193,13,0,20,16,4
20230194,12,8,2,19,19
20230195,20,0,4,3,0
20230196,18,10,10,5,3
20230197,5,12,3,2,2
20230198,6,0,9,4,8
20230199,3,13,8,8,2
20230200,13,1,20,10,6
